sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||31497|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||52071|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||16047|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||63488|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||33945|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||48896|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||25518|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||16848|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||37024|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||48073|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||15436|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||52947|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||24202|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||48529|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||55205|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||25288|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||38385|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||52879|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||11499|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||47658|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||19604|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||15222|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||5706|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||63172|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||7229|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||35349|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||21051|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||33518|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||45824|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||15243|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||61235|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||57554|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||23496|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||41970|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||16564|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||63085|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||30302|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||60308|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||65279|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||13114|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||36039|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||33410|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||59553|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||48242|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||36445|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||37390|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||39413|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||6113|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||9696|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||59340|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||8545|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||48657|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||47046|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||61627|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||13945|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||26317|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
